serene,agitated
Fast,Slow
Cooperative,Uncooperative
brave,fearful
Competent,Incompetent
Take,Give
Light,Dark
appear,disappear
Beneficial,Detrimental
Planned,Unplanned
Inflate,Deflate
Friend,Enemy
confirm,deny
harmonious,discordant
Construct,Demolish
freedom,captivity
entry,exit
Likely,Unlikely
orthodox,unorthodox
useful,useless
Definite,Indefinite
Fixed,Unfixed
Generous,Stingy
clouded,unclouded
higher,lower
Relevant,Irrelevant
Include,Exclude
stable,unstable
support,opposition
Soluble,Insoluble
Fit,Unfit
Peaceful,Violent
thick,thin
considerate,inconsiderate
fasten,unfasten
understanding,misunderstanding
Hinged,Unhinged
Build,Demolish
appealing,unappealing
awake,asleep
Vulnerable,Resistant
Modern,Ancient
Embrace,Reject
Faith,Doubt
courage,cowardice
Beginning,End
direct,misdirect
Load,Unload
Happy,Miserable
Whole,Partial
courageous,cowardly
Warm,Cold
Health,Sickness
Tie,Untie
durable,fragile
driven,indolent
authentic,counterfeit
tamed,untamed
Satisfied,Dissatisfied
Religious,Irreligious
Heal,Injure
external,internal
Expand,Shrink
Ease,Difficulty
Exact,Inexact
comfort,misery
Filtered,Unfiltered
justice,injustice
Support,Oppose
Suited,Unsuited
fold,unfold
assuredly,uncertainly
Typical,Atypical
Diplomatic,Tactless
expand,contract
Life,Death
equal,unequal
Bright,Dark
Vivid,Dull
Manageable,Unmanageable
Abundant,Scarce
Close,Distant
Illuminate,Darken
loyalty,betrayal
safe,dangerous
Enjoy,Detest
Secure,Insecure
Open,Closed
Before,After
Cover,Uncover
Obey,Defy
aware,unaware
Confidence,Doubt
reserved,unreserved
Prepared,Unprepared
opening,closure
Full,Empty
stable,fluctuating
active,inactive
Audible,Inaudible
Prosper,Decline
varying,unvarying
Unique,Common
Rest,Unrest
Welcome,Unwelcome
flourishing,withering
profitable,unprofitable
indeed,not really
important,unimportant
improvement,worsening
Productive,Wasteful
Quick,Lingering
health,sickness
Tolerance,Intolerance
Inclusion,Exclusion
steadfast,wavering
Flexible,Inflexible
Allow,Prohibit
Right,Wrong
Paid,Unpaid
Healthy,Sick
Spoken,Unspoken
inclusion,omission
Whole,Part
Treated,Untreated
fortified,undermined
assistance,hindrance
consistent,inconsistent
Variable,Invariable
Expensive,Cheap
Success,Failure
bright,dark
Graceful,Awkward
Funded,Defunded
Senior,Junior
Inspire,Discourage
day,night
creative,uninspired
mask,unmask
Balanced,Unbalanced
Justice,Injustice
Major,Minor
Proven,Unproven
significant,insignificant
expansion,contraction
normal,abnormal
abundant,scarce
failing,unfailing
Pleasant,Unpleasant
Advantage,Disadvantage
productive,unproductive
feeling,unfeeling
moral,immoral
Credible,Incredible
correct,incorrect
Expand,Contract
Believable,Unbelievable
True,False
rich,poor
Beaten,Unbeaten
stopped,unstopped
enthusiastic,apathetic
rational,irrational
arm,disarm
Ability,Inability
Substantial,Insubstantial
paid,unpaid
Stability,Instability
like,dislike
arrival,departure
Tolerant,Bigoted
scrupulous,unscrupulous
fit,unfit
Native,Exotic
Solidify,Disintegrate
Sound,Unsound
Optimist,Pessimist
questionable,unquestionable
Security,Insecurity
top,bottom
valuable,worthless
Cooperate,Compete
compassionate,callous
full,empty
ratify,repeal
approved,disapproved
Calm,Anxious
pretentious,unpretentious
Compress,Expand
Liability,Asset
halcyon,stormy
suitable,unsuitable
sufficient,insufficient
Improve,Worsen
Progress,Regression
Partial,Impartial
Secure,Vulnerable
Eventful,Uneventful
just,unjust
plenty,want
dexterous,awkward
Neat,Sloppy
skill,incompetence
Majestic,Lowly
Challenged,Unchallenged
Possible,Impossible
Covered,Uncovered
advance,retreat
Good,Bad
Voluntary,Compulsory
usual,unusual
attachment,detachment
grateful,ungrateful
amicable,hostile
strong,feeble
Master,Slave
developed,undeveloped
Fair,Unfair
faithful,unfaithful
Pleasure,Displeasure
hitch,unhitch
Related,Unrelated
rightfully,wrongfully
Fiction,Fact
proficient,deficient
Success,Defeat
Abundance,Lack
order,chaos
continue,discontinue
mature,immature
greater,lesser
logical,illogical
Fold,Unfold
Direct,Indirect
Creative,Uncreative
spoiled,unspoiled
Trust,Mistrust
Convenience,Inconvenience
Engage,Detach
assuming,unassuming
Happy,Sad
solved,unsolved
heard,unheard
Synchronized,Asynchronous
placid,disrupted
Confirm,Invalidate
Disciplined,Undisciplined
satisfy,dissatisfy
Ample,Meager
Gentle,Rough
Passionate,Apathetic
Equitable,Inequitable
Guide,Misguide
Obedient,Disobedient
Conventional,Unconventional
continue,halt
Adequate,Inadequate
Comfortable,Uncomfortable
Official,Unofficial
Productive,Unproductive
accord,discord
Curable,Incurable
Arrive,Depart
Zeal,Apathy
existing,nonexistent
spoken,unspoken
more,less
Succeed,Flounder
Victory,Loss
Turned,Unturned
Reversible,Irreversible
truthful,deceitful
comfort,discomfort
Friendly,Unfriendly
Modest,Arrogant
Marriage,Divorce
Plenty,Scarcity
constructive,destructive
Satisfactory,Unsatisfactory
trusting,untrusting
allow,disallow
Important,Insignificant
Managed,Unmanaged
inclusion,exclusion
Rational,Absurd
govern,misgovern
Grand,Modest
Accuracy,Inaccuracy
flinching,unflinching
conditional,unconditional
sunrise,sunset
Workable,Unworkable
Lock,Unlock
Sacred,Unsacred
profuse,sparse
Open,Close
reality,fantasy
Neighbor,Stranger
Diligent,Negligent
Mobile,Immobile
Enlargement,Reduction
decent,indecent
kind,unkind
Harmful,Harmless
Foreseen,Unforeseen
satisfied,unsatisfied
Hard,Soft
kindness,unkindness
Competent,Inadequate
Brighten,Dim
honesty,dishonesty
Tight,Loose
agreeing,refusing
Light,Darkness
Confirm,Refute
Desirable,Undesirable
positively,negatively
Please,Displease
Vogue,Unfashionable
successful,failing
Pack,Unpack
certainly,doubtfully
everyone,no one
Serviceable,Unserviceable
polite,rude
lively,lifeless
similar,dissimilar
vibrant,dull
integrity,corruption
Ordered,Disordered
warranted,unwarranted
zealous,apathetic
believe,doubt
enable,disable
Vibrant,Dull
Complex,Simple
decided,vacillating
Ascend,Descend
Damaged,Undamaged
adequate,deficient
development,stagnation
Save,Spend
Sacred,Profane
arguable,unarguable
simple,complex
absolutely,relatively
Durable,Fragile
Tamed,Untamed
Conditional,Unconditional
Legitimate,Illegitimate
Domestic,Foreign
Neat,Messy
growing,shrinking
Ascertainable,Unascertainable
Legalize,Ban
genuine,artificial
Savory,Unsavory
Civilized,Barbaric
compliment,insult
staunch,treacherous
Quiet,Noisy
Optimism,Pessimism
Ordinary,Extraordinary
sincere,insincere
commendation,reprimand
Summit,Base
founded,unfounded
Addition,Subtraction
Cooperation,Rivalry
Friendly,Hostile
consent,dissent
Arrival,Departure
Scripted,Unscripted
Regularly,Irregularly
somebody,nobody
Questionable,Unquestionable
resolved,irresolute
Common,Rare
Courage,Cowardice
Permit,Prohibit
veritable,unveritable
start,finish
Start,End
worldly,unworldly
generosity,stinginess
Know,Ignore
Keen,Dull
Profit,Loss
fruitful,barren
transparency,opaqueness
agreeable,disagreeable
wholesome,unhealthy
Bright,Dull
Natural,Artificial
Factual,Fiction
Humane,Inhumane
manned,unmanned
Together,Apart
Approve,Deny
appreciated,unappreciated
Courageous,Cowardly
spell,misspell
lock,unlock
Tighten,Loosen
open,closed
Praise,Criticize
obey,disobey
Dry,Wet
Mistakable,Unmistakable
Merry,Gloomy
support,oppose
irrefutable,refutable
cover,uncover
Trustworthy,Untrustworthy
Construct,Deconstruct
visible,invisible
Organized,Chaotic
progress,regression
Conceal,Expose
Private,Public
Ease,Unease
Touchable,Untouchable
Rough,Smooth
Safe,Unsafe
nerve,unnerve
Apparent,Inapparent
Rational,Irrational
solid,fluid
eternal,finite
positive response,negative response
Steady,Unsteady
Positive,Negative
challenged,unchallenged
Patient,Restless
involved,uninvolved
Distinguishable,Indistinguishable
Forgiving,Unforgiving
Clear,Confused
lead,follow
contemporary,dated
Enter,Exit
Know,Assume
gentle,harsh
Grateful,Ungrateful
repeated,once
Attended,Unattended
committed,noncommittal
Guilt,Innocence
Interpret,Misinterpret
Connect,Disconnect
Vertical,Horizontal
Connect,Sever
Escalate,De-escalate
Create,Destroy
Tolerant,Intolerant
Clad,Unclad
Kind,Unkind
Reasonable,Absurd
Amplify,Reduce
Admit,Contradict
Edited,Unedited
well,sick
Occupied,Unoccupied
pleasure,pain
integrate,disintegrate
principled,unscrupulous
yes,no
Manage,Neglect
Regard,Disregard
Xenial,Unwelcoming
constant,variable
Excite,Bore
likely,unlikely
plentiful,lacking
Earnest,Flippant
Dense,Sparse
on,off
front,back
Mortal,Immortal
balanced,unbalanced
ability,inability
wealth,deprivation
Sane,Insane
perceive,misperceive
advantage,disadvantage
Consistent,Inconsistent
Infect,Disinfect
Harmonious,Discordant
Wisdom,Foolishness
dawn,dusk
natural,unnatural
enter,exit
sound,flawed
frequent,infrequent
Healthy,Unhealthy
Win,Lose
Resilient,Vulnerable
Tidy,Messy
Respectful,Disrespectful
plowed,unplowed
Prosperity,Adversity
content,dissatisfied
Factual,False
noticed,unnoticed
Regular,Irregular
Truth,Falsehood
up,down
beneficial,detrimental
patience,impatience
efficacious,ineffectual
Even,Odd
edited,unedited
Vigilant,Negligent
optimistic,cynical
Retain,Release
love,hate
Claim,Disclaim
Scheduled,Unscheduled
Surface,Depth
enjoyable,disgusting
faith,doubt
vitality,lethargy
Dominant,Submissive
affirm,negate
Ingenious,Uninspired
Transparent,Opaque
Wisdom,Folly
Clear,Obscure
success,failure
Enable,Disable
friendly,unfriendly
Long,Short
Moral,Amoral
Order,Chaos
Safe,Dangerous
Understanding,Misunderstanding
Patient,Agitated
familiar,unfamiliar
beautiful,ugly
effective,ineffective
fact,fiction
Sufficient,Insufficient
Beneficial,Harmful
kindled,unkindled
Varied,Unvaried
Belief,Disbelief
Wholesome,Unhealthy
praise,censure
Fragile,Sturdy
Wanted,Unwanted
order,disorder
Proficient,Incompetent
Wealth,Poverty
Known,Unknown
Unity,Discord
Little,Big
Expected,Unexpected
philanthropic,misanthropic
Content,Discontent
unassailable,defenseless
Educated,Uneducated
attended,unattended
Develop,Regress
respectful,disrespectful
Skilled,Unskilled
Credit,Debit
Yielding,Unyielding
validate,invalidate
Thankful,Unthankful
Popular,Unpopular
Changed,Unchanged
admit,deny
Good,Evil
Favorable,Unfavorable
worked,unworked
Static,Dynamic
Believe,Doubt
brave,cowardly
Thrive,Wither
Tactful,Tactless
Strengthen,Weaken
Above,Below
Rise,Fall
certainly,uncertainly
ease,difficulty
heaven,hell
mobile,immobile
direct,indirect
Perfect,Imperfect
Tested,Untested
original,derivative
Understand,Misunderstand
modern,old-fashioned
Increase,Dwindle
resilient,brittle
Virtuous,Wicked
all,none
Protect,Endanger
validated,disproved
confined,unconfined
abundance,scarcity
gain,loss
possible,impossible
Admit,Refuse
Disputable,Indisputable
unity,division
Quick,Slow
salutary,deleterious
harmony,disharmony
Forward,Backward
presence,absence
Qualified,Unqualified
popular,unpopular
Couth,Uncouth
Harmony,Discord
Humble,Arrogant
Magnify,Diminish
partial,impartial
Construct,Destroy
Clarity,Obscurity
Valuable,Worthless
typical,atypical
Valid,Invalid
Flappable,Unflappable
Broken,Unbroken
Tactful,Untactful
Curious,Indifferent
Clarity,Ambiguity
knowing,unknowing
provoked,unprovoked
hope,despair
Harmony,Conflict
Grounded,Ungrounded
Magnificent,Terrible
certainly,definitely not
Genuine,Counterfeit
affirmative answer,negative answer
Elaborate,Simple
Behave,Misbehave
grow,shrink
structured,unstructured
Ascent,Descent
Authentic,Fake
wise,foolish
Build,Destroy
convenient,inconvenient
Accelerate,Decelerate
thorough,superficial
conscious,unconscious
precise,imprecise
Justified,Unjustified
New,Old
eventful,uneventful
Majority,Minority
dress,undress
Connected,Isolated
Encourage,Discourage
indeed,nay
immune,susceptible
legit,fake
Interesting,Boring
Succeed,Fail
Orderly,Chaotic
Harmony,Disharmony
Permanent,Impermaneent
add,subtract
Depend,Distrust
responsive,unresponsive
clear,muddy
endorsement,condemnation
ravel,unravel
Pure,Impure
Artificial,Natural
Truthful,Deceitful
Similar,Different
Lead,Mislead
conceive,misconceive
Withdrawn,Unwithdrawn
certainty,uncertainty
obvious,unobvious
forgettable,unforgettable
Heal,Hurt
Liberty,Captivity
Similar,Dissimilar
satisfied,dissatisfied
righteous,wicked
Talented,Untalented
sociable,unsociable
Just,Unjust
Sound,Defective
confirmed,denied
Yes,No
authorize,prohibit
connection,disconnection
sunny,cloudy
Real,Unreal
Threatened,Unthreatened
Assisted,Unassisted
trust,distrust
successful,unsuccessful
beneficial,harmful
Equality,Inequality
progressive,regressive
Necessary,Unnecessary
named,unnamed
innovative,traditional
Continue,Discontinue
mandatory,optional
altruistic,selfish
noticeable,unnoticeable
Coherent,Incoherent
Agree,Disagree
dominant,submissive
Tenable,Untenable
Grace,Disgrace
Natural,Unnatural
Short,Tall
Employ,Dismiss
Eligible,Ineligible
Appreciated,Unwelcome
hot,cold
begin,end
ascent,descent
sung,unsung
strength,vulnerability
Brief,Lengthy
Victory,Defeat
guarded,unprotected
liberty,oppression
Advisable,Inadvisable
adaptability,inflexibility
Attack,Defend
verify,contradict
ingenious,unimaginative
Deep,Shallow
Practical,Impractical
superior,inferior
Splendid,Awful
Exterior,Interior
Numerous,Few
organized,disorganized
Ambitious,Lazy
Happiness,Sadness
Classify,Declassify
Addict,Abstainer
Active,Inactive
Hot,Cold
innovation,tradition
Assist,Obstruct
bright,dim
Contraction,Extension
Enthusiasm,Apathy
Literate,Illiterate
Objective,Subjective
complete,incomplete
Optimistic,Pessimistic
Loyal,Disloyal
Jaunty,Depressed
False,True
loyal,disloyal
Affordable,Unaffordable
strong,frail
Early,Late
public,private
Empty,Replete
supportive,antagonistic
Attention,Inattention
Uplift,Depress
Replaceable,Irreplaceable
honor,dishonor
prompt,unpunctual
Believe,Disbelieve
Comfort,Discomfort
seen,unseen
burden,unburden
mighty,feeble
rough,smooth
Resourceful,Unresourceful
clear,vague
ratification,rejection
questioning,unquestioning
wisdom,foolishness
clever,stupid
Rich,Poor
Export,Import
allow,forbid
victory,defeat
Orderly,Disorderly
Calculate,Miscalculate
calculate,miscalculate
definite,indefinite
Confirm,Deny
authentication,denial
truth,lie
Preserve,Discard
Important,Trivial
blemished,unblemished
alive,dead
agreeable,unpleasant
compassion,apathy
Constructive,Destructive
efficient,inefficient
used,unused
lead,mislead
Probable,Improbable
simplicity,complexity
Easy,Difficult
positive,pessimistic
Polluted,Unpolluted
connected,disconnected
ok,no
content,discontent
corroboration,contradiction
indeed,never
Cheerful,Glum
Lucid,Obscure
Patience,Impatience
