serene,agitated
Suitable,Unsuitable
confidence,doubt
Efficiency,Inefficiency
Adept,Inept
Integration,Disintegration
Important,Unimportant
Soft,Hard
definitely,indefinitely
said,unsaid
enough,not enough
protected,unprotected
Capable,Incapable
Accurate,Erroneous
Commence,Cease
Simplify,Complicate
Swift,Leisurely
victorious,defeated
Acceptable,Objectionable
Obedient,Rebellious
exuberant,subdued
More,Less
wavering,unwavering
expanding,contracting
fortune,misfortune
helpful,obstructive
Acceptable,Unacceptable
Reasonable,Unreasonable
Capable,Inept
Fortune,Misfortune
tenable,untenable
Economical,Wasteful
Aware,Unaware
Benevolent,Malevolent
Human,Inhuman
Master,Servant
valid,invalid
sometimes,never
Marked,Unmarked
Superior,Inferior
Independent,Dependent
Sophisticated,Naive
easy,difficult
Helpful,Unhelpful
legitimate,illegitimate
Guilty,Innocent
Spontaneous,Unspontaneous
Civilized,Uncivilized
Sturdy,Frail
Favor,Disfavor
Lenient,Strict
shaken,unshaken
real,unreal
openness,secrecy
Zealous,Apathetic
hurried,unhurried
Sorrow,Joy
long,brief
Fresh,Stale
Pleasing,Displeasing
Gracious,Ungracious
Benefit,Harm
bending,unbending
Available,Unavailable
do,undo
Plentiful,Scarce
advantageous,disadvantageous
Glory,Shame
Balance,Imbalance
Inside,Outside
Seen,Unseen
courage,discourage
optimistic,pessimistic
humble,arrogant
Reliable,Unreliable
Summer,Winter
resolve,irresolution
Credit,Debt
trustworthy,untrustworthy
Assemble,Disassemble
acceptable,unacceptable
Conceive,Misconceive
advanced,backward
decided,undecided
neat,messy
Exist,Perish
tranquil,turbulent
Plenty,Dearth
High,Low
concordant,incongruous
merited,unmerited
Grant,Revoke
manage,mismanage
convenience,inconvenience
Hope,Despair
prosperity,poverty
fixed,variable
Charity,Greed
Warm,Frosty
Concerned,Unconcerned
many,few
common,uncommon
respect,disrespect
Love,Hate
Youth,Old age
forgiving,unforgiving
Attractive,Repulsive
seasoned,unseasoned
Wise,Foolish
Sealed,Unsealed
Reward,Punish
Lucky,Unlucky
everybody,nobody
dependable,undependable
Resolved,Unresolved
start,stop
growth,decay
Elegant,Clumsy
Truth,Untruth
Attract,Repel
Outward,Inward
living,deceased
Taciturn,Garrulous
True,Untrue
with,without
Integrate,Segregate
land,sea
Fasten,Unfasten
Ambitious,Content
Convenient,Inconvenient
approve,disapprove
Proficient,Inept
Own,Disown
afraid,unafraid
positive,negative
Elegant,Inelegant
resolved,unresolved
Exit,Entrance
invention,imitation
authorize,veto
wrap,unwrap
Brave,Afraid
literate,Illiterate
sealed,unsealed
Endorse,Reject
Proper,Improper
absolute,relative
Merge,Diverge
contested,uncontested
belief,disbelief
Confident,Doubtful
satisfaction,dissatisfaction
detail-oriented,negligent
Armed,Unarmed
Satisfy,Dissatisfy
Sharp,Dull
Tied,Untied
protected,vulnerable
Public,Private
resourceful,helpless
adequate,inadequate
enjoy,detest
Clear,Cloudy
Find,Lose
Success,Setback
probable,improbable
Unite,Divide
Locate,Misplace
Logical,Illogical
Organized,Disorganized
Permanent,Temporary
Modest,Immodest
sufficient,lacking
patient,impatient
Begin,End
completely,incompletely
empowered,weakened
Unified,Divided
Encourage,Depress
Ample,Scarce
charitable,miserly
Allowable,Forbidden
aided,unaided
Elevate,Lower
light,darkness
restricted,unrestricted
somewhere,nowhere
informed,uninformed
succeed,fail
occupied,unoccupied
Merry,Unmerry
Bright,Dim
safe,unsafe
Merit,Demerit
Wholesome,Unwholesome
resourceful,unimaginative
Sure,Unsure
Symmetry,Asymmetry
sweet,bitter
Gain,Loss
Gift,Curse
obvious,obscure
aid,obstacle
recovery,relapse
Distinct,Indistinct
affirmation,repudiation
Preserve,Destroy
tie,untie
audible,inaudible
Courteous,Rude
devotion,disloyalty
ethical,unethical
Familiar,Unfamiliar
protected,exposed
auspicious,inauspicious
strength,weakness
supportive,unsupportive
some,none
Veil,Unveil
Eager,Reluctant
Familiar,Foreign
Deliberate,Impulsive
wanted,unwanted
accept,reject
known,unknown
Empathy,Apathy
Create,Eliminate
Heavy,Light
over,under
permit,forbid
Activity,Inactivity
Honor,Dishonor
something,nothing
Formal,Informal
Serene,Disturbed
fast,slow
clear,unclear
Yielding,Resistant
connect,disconnect
Wise,Unwise
Progress,Regress
prompted,unprompted
Initiate,Terminate
Calm,Agitated
operating,inoperable
often,seldom
Useful,Useless
warmth,coldness
Warranted,Unwarranted
Clean,Dirty
Polite,Impolite
felicitous,unfortunate
capable,incapable
quick,delayed
Knowledge,Ignorance
orderly,chaotic
Watchful,Neglectful
ardent,lukewarm
Bravery,Fear
Mature,Immature
cheerful,gloomy
Material,Immaterial
someone,no one
tonic,poisonous
Peace,War
substantiated,unsubstantiated
in,out
responsible,irresponsible
Attainable,Unattainable
Keep,Discard
replaceable,irreplaceable
Virtue,Vice
Add,Subtract
legal,illegal
couple,uncouple
Cheerful,Gloomy
restrained,unrestrained
attendance,absence
Considerate,Inconsiderate
Well,Ill
Serene,Agitated
Wet,Dry
Remember,Forget
happy,unhappy
Deliberate,Rash
healthy,unhealthy
Affluent,Destitute
Shaken,Unshaken
justified,unjustified
adept,clumsy
Gratitude,Ingratitude
Honest,Deceitful
commitment,abandonment
Naive,Sophisticated
Joy,Sorrow
competent,inept
Include,Omit
invulnerable,fragile
Unity,Division
Honest,Dishonest
acceptance,rejection
Zenith,Nadir
Wide,Narrow
flappable,unflappable
fair,unfair
Affirm,Deny
Top,Bottom
outgoing,incoming
Simplicity,Complexity
Infected,Uninfected
Benefit,Detriment
positive correlation,negative correlation
Courage,Fear
Like,Dislike
ample,meager
Illuminate,Obscure
Broad,Narrow
worthy,unworthy
creation,destruction
Near,Far
Simple,Complex
Noble,Ignoble
Notable,Unnotable
expected,unexpected
convincing,unconvincing
satisfactory,unsatisfactory
well-read,unwell-read
substantial,insubstantial
Cold,Hot
marred,unmarred
available,unavailable
valid,baseless
Abundance,Deficiency
please,displease
Cordial,Hostile
Inclusion,Omission
Vacant,Occupied
colorful,monochrome
Gentle,Harsh
pleasant,unpleasant
daunted,undaunted
understand,misunderstand
peaceful,belligerent
Remarkable,Unremarkable
Willing,Reluctant
done,undone
Correct,Distort
Release,Confine
Complete,Incomplete
dedicated,indifferent
Friend,Unfriend
helpful,unhelpful
Deniable,Undeniable
surpassed,unsurpassed
Comparable,Incomparable
Loquacious,Taciturn
outgoing,reserved
ripe,unripe
Elaborate,Simplify
Stabilize,Destabilize
contentment,discontentment
thriving,declining
accepting,refusing
contain,omit
Easygoing,Difficult
Inhabited,Uninhabited
Real,Fake
life,death
Loyalty,Betrayal
real,fake
Frequent,Rare
proven,unproven
Convex,Concave
maturing,decaying
Moved,Unmoved
Employed,Unemployed
Wrap,Unwrap
leaded,unleaded
Expedite,Delay
engaged,detached
Kind,Cruel
Represent,Misrepresent
Answerable,Unanswerable
energy,fatigue
Continue,Halt
everything,nothing
Infinite,Finite
Well,Unwell
moved,unmoved
passionate,indifferent
Identical,Different
Eloquent,Inarticulate
stirred,unstirred
bold,timid
opportunity,obstacle
verified,unverified
formal,informal
skilled,unskilled
Invest,Divest
secure,vulnerable
certain,uncertain
Consent,Dissent
matched,unmatched
Happy,Unhappy
robust,frail
secured,exposed
charming,unattractive
Dependent,Independent
Kindness,Cruelty
Assuming,Unassuming
Calm,Stormy
called,uncalled
Provoke,Appease
covered,uncovered
Strong,Weak
Polite,Rude
spotted,unspotted
Yield,Resist
Tidy,Untidy
encouraging,discouraging
productive,sterile
Solid,Liquid
constant,erratic
relevant,irrelevant
Usual,Unusual
Cultivate,Neglect
Patient,Impatient
Respect,Disrespect
Discriminate,Indiscriminate
whole,part
Settled,Unsettled
Paid,Overdue
restorative,debilitating
step,missetp
devoted,estranged
affirmative,negative
Valued,Devalued
Restrained,Unrestrained
stuck,unstuck
Pathy,Apathy
forced,unforced
Gather,Scatter
Proof,Disproof
Orthodox,Unorthodox
steadfast,capricious
own,disown
favorable,detrimental
Deliberate,Hasty
verification,falsification
accolade,rebuke
Frugal,Extravagant
heavy,light
competent,incompetent
compassion,cruelty
prosperous,bankrupt
Careful,Careless
Construct,Dismantle
Demand,Waive
Interested,Uninterested
Legal,Illegal
Veiled,Unveiled
Lush,Barren
abridged,unabridged
happy,sad
Sanctioned,Unsanctioned
Guided,Unguided
sure,unsure
formidable,impotent
Comfort,Distress
legible,illegible
Trust,Distrust
Clear,Unclear
Authorize,Ban
Fertile,Barren
unwavering,vacillating
clean,dirty
skillful,unskillful
Resilient,Fragile
Inclusion,Segregation
Entertaining,Tedious
Allow,Forbid
broken,unbroken
answered,unanswered
true,untrue
Beautiful,Ugly
Front,Back
Attentive,Distracted
well,unwell
lasting,fleeting
biased,unbiased
Defend,Attack
permanent,temporary
Substantial,Trivial
Limited,Unlimited
polite,impolite
secure,insecure
Order,Disarray
changed,unchanged
good,bad
Enjoy,Dislike
Included,Excluded
Connection,Separation
tolerance,intolerance
Activate,Deactivate
Minted,Unminted
Admit,Deny
Easy,Hard
Truth,Lie
Abundant,Deficient
Moral,Immoral
Attentive,Inattentive
union,separation
inescapable,escapable
resolute,faltering
Conscious,Unconscious
Integrate,Disintegrate
ruly,unruly
Prudent,Imprudent
varied,unvaried
complete,unfinished
asset,liability
Prove,Disprove
addition,subtraction
Avoidable,Unavoidable
Agreeable,Disagreeable
zealous,indifferent
Authorized,Unauthorized
laden,unladen
Certainty,Uncertainty
optimism,pessimism
Acute,Obtuse
Permanent,Transient
attractive,repulsive
Refined,Unrefined
skillful,clumsy
Keen,Obtuse
accepted,rejected
Zealous,Unzealous
join,split
dependent,independent
Valid,Void
Achievement,Failure
Approve,Disapprove
Appear,Disappear
equality,inequality
some,not any
capable,inadequate
Order,Disorder
everyone,noone
Help,Hinder
Hopeful,Hopeless
increase,decrease
tangible,intangible
Present,Absent
Interested,Disinterested
Spoiled,Unspoiled
Significant,Minor
triumphant,vanquished
balance,imbalance
Credit,Discredit
certain,impossible
affluent,destitute
rising,falling
regular,irregular
resurrection,demise
present,absent
qualified,unqualified
okay,not okay
Efficient,Inefficient
Empty,Full
Generosity,Stinginess
External,Internal
Affected,Unaffected
Common,Uncommon
Triumph,Defeat
Scathed,Unscathed
strong,weak
flexibility,rigidity
Integrity,Corruption
Restore,Damage
Mask,Unmask
Supervised,Unsupervised
lawful,unlawful
agree,disagree
predictable,unpredictable
Advance,Regress
Guide,Mislead
Developed,Undeveloped
approval,disapproval
Begin,Cease
propitious,adverse
wide,narrow
developing,declining
Needed,Unneeded
Graceful,Clumsy
Lawful,Unlawful
hindered,unhindered
Reputable,Disreputable
yielding,unyielding
Adherence,Breach
Democratic,Authoritarian
positive feedback,criticism
Legible,Illegible
harmony,discord
Edible,Inedible
Fortify,Undermine
Cure,Worsen
include,exclude
Advance,Retreat
Responsible,Irresponsible
progress,decline
Develop,Decline
determination,hesitation
Loud,Quiet
growth,decline
favorable,unfavorable
existence,nonexistence
Enthusiastic,Apathetic
challenge,unchallenge
straight,crooked
Plausible,Implausible
Maximum,Minimum
Dress,Undress
Sober,Drunk
Attractive,Unattractive
exact,inexact
Youth,Age
infect,disinfect
ample,deficient
Acceptance,Refusal
everywhere,nowhere
Create,Annihilate
Humble,Proud
solid,liquid
beginning,end
Sweet,Sour
true,false
Welcome,Decline
handsome,hideous
Stated,Unstated
perfect,imperfect
Vulnerable,Invulnerable
Quiet,Loud
lavish,meager
intelligence,stupidity
Believing,Disbelieving
Tactful,Blunt
undoubtedly,doubtfully
success,catastrophe
accurate,inaccurate
intact,damaged
prove,disprove
Energetic,Lethargic
Symmetric,Asymmetric
Successor,Predecessor
definitely,uncertainly
Soiled,Unsoiled
alright,wrong
Effective,Ineffective
checked,unchecked
Theist,Atheist
Bless,Curse
Sorted,Unsorted
generous,stingy
somehow,no way
Affirm,Negate
Approval,Disapproval
permit,prohibit
trustworthiness,unreliability
Active,Passive
kind,cruel
zip,unzip
Solve,Unsolve
Abundance,Scarcity
tolerant,intolerant
Increase,Decrease
fortunate,unfortunate
hard,soft
Successful,Unsuccessful
Amplify,Muffle
Obvious,Obscure
Agreement,Disagreement
Admission,Denial
Qualified,Disqualified
Organize,Disorganize
beaten,unbeaten
functioning,defective
innovative,uninspired
Biased,Unbiased
early,late
agreement,disagreement
increasing,decreasing
always,never
bravery,fear
interpret,misinterpret
Professional,Amateur
necessary,unnecessary
common,rare
Elaborate,Concise
right,wrong
Jovial,Saturnine
resistible,irresistible
Judge,Misjudge
every,no
undisturbed,disrupted
Pass,Flunk
modest,vain
Wonderful,Terrible
swift,tardy
sanction,veto
Join,Separate
keep,discard
joyful,miserable
much,little
Certain,Uncertain
welcome,unwelcome
Ruly,Unruly
Humility,Arrogance
Appropriate,Inappropriate
enthusiastic,lethargic
honest,dishonest
Diligence,Laziness
pleasant,nasty
Growth,Decline
obedient,disobedient
Diligent,Lazy
Attached,Unattached
Avoid,Confront
Significant,Insignificant
Willing,Unwilling
Big,Small
vigorous,feeble
powerful,weak
nice,awful
dry,wet
Compassionate,Callous
unquestionably,questionably
Do,Undo
Used,Unused
limited,unlimited
Bond,Break
Informed,Uninformed
Brave,Cowardly
behave,misbehave
benefit,drawback
firm,weak
Remember,Disremember
Expensive,Inexpensive
Connected,Disconnected
Constant,Variable
thinkable,unthinkable
Permit,Forbid
wise,unwise
Rigid,Flexible
Equal,Unequal
tall,short
literate,illiterate
talent,lack
Validate,Invalidate
ease,discomfort
Visible,Latent
careful,careless
enterprising,passive
Special,Ordinary
Accurate,Inaccurate
Correct,Incorrect
Flexible,Rigid
Fortunate,Unfortunate
Even,Uneven
fortunate,Unfortunate
able,unable
Accept,Reject
Freedom,Imprisonment
Visible,Invisible
Obey,Disobey
Cautious,Reckless
clarity,ambiguity
obvious,subtle
creative,uncreative
Courage,Discourage
Assist,Hinder
Relevant,Extraneous
innovative,conventional
durable,transient
ceasing,unceasing
ambitious,unmotivated
reliable,unreliable
Pass,Fail
precisely,imprecisely
affected,unaffected
lucky,unlucky
wealthy,impoverished
numbered,unnumbered
Stable,Unstable
agreed,disagreed
Tangible,Intangible
warm,cool
forgiveness,revenge
Decisive,Indecisive
established,uncertain
existent,nonexistent
Elastic,Inelastic
Awake,Asleep
Precise,Vague
Exuberant,Depressed
loud,quiet
Engage,Disengage
appreciative,unappreciative
Forgivable,Unforgivable
peace,war
comfortable,uncomfortable
Agreeable,Objectionable
determined,undecided
found,lost
Plane,Deplane
Harmony,Strife
Dutiful,Undutiful
Predictable,Unpredictable
pack,unpack
benevolent,malevolent
shielded,unguarded
Effort,Apathy
Heaven,Hell
