94,ninety-fourth
fifty,fiftieth
144,one hundred forty-fourth
51,fifty first
first taste,one taste
trillion,trillionth
item,itemth
venture 99,ninety-ninth venturing
third,tertiary
76,76th
62,62nd
try 73,seventy-third tried
final two,second
car seven,car seventh
billion,billionth
800,eight hundredth
last time,many times
tens,tenth place
three,the third
eleven,undenary
791,seven hundred ninety-first
five hundred,five hundredth
twenty four,twenty fourth
one point zero,first point zero
110,one hundred tenth
18,18th
14,14th
threefold,third time
two,bi-
84,84th
seventeen,state-of-the-art
hour 25,twenty-fifth hourly
one-third,one-thirdded
issue 31,thirty-first issued
round 92,ninety-second rounded
umpteen,umpteenth
one half,second
four,ante-penultimate
twenty-eight,twenty-eighth
two and a half,two and a halfth
Six,sexto
Seven hundred,Seven hundredth
five,pawn
two,coupé
ten,peak
item one,first item
one point one,one and one tenth
time 55,fifty-fifth timed
one million two,one million second
30,thirtieth
74,seventy-fourth
billion,pinnacle
twelve,ultimate
book one,first book
one off,first off
II,second roman numeral
Nonillion,ninth
One quarter,one quarterth
ten items,tenth item
Ten million,Ten millionth
four,the fourth
thirty-two,amazing
chapter 46,forty-sixth chaperoned
1812,one thousand eight hundred twelfth
score,twentieth
twenty five,twenty fifth
699,Six hundred and ninety ninth
Eight,octavo
5280,five thousand two hundred eightieth
zeroth,zero
sixteen,arranged order
40,fortieth
two hundred fifty,two hundred fiftieth
38,thirty-eighth
round 56,fifty-sixth rounded
previous,previousth
131,one hundred and thirty-first
four levels,fourth level
two,directly afterwards
two thousand and twenty-four,two thousand and twenty-fourth
thirty-three,thirty-third
point three,point third
one hundred two,one hundred second
one trillion,one trillionth
five,matchless
26,twenty-sixth
sixteen,sixteenth
sixty,sixtieth
one,most important
100000,one hundred thousandth
400,four hundredth
55,fifty-fifth
nineteen ninety four,nineteen ninety fourth
III,third roman numeral
Three hundred seven,Three hundred Seventh
level two,second level
dozenth,twelfth
8444,eight thousand four hundred and forty fourth
84,eighty-fourth
56,fifty-sixth
one,alpha
1.0,first
nine ideas,ninth idea
planet eight,planet eighth
six,sixth
six,newest
million,best-in-class
1000,thousandth
one half,one halfth
age eight,eight age
position three,position third
One or two,first or second
Five Easy Pieces,fifth easy piece
forty-two,forty-second
three,third
zero,depth
ones,firsts
1,first
septuplet,septupleth
step five,fifth step
thousand,millennium
two,twice
one fourth,one fourthth
number three,number third
100,one hundredth
67,sixty-seventh
15,15th
one,first-born
visit 63,sixty-third visited
last to arrive,many to arrive
quadruplet,quadrupletth
1010,1010th
128,one hundred twenty eighth
112,one hundred twelfth
711,seven hundred eleventh
four hundred,four hundredth
nine lives,ninth life
exponent,exponentth
test nine,test ninth
one hundred one,one hundred first
nine,apex
365,three hundred sixty-fifth
a fraction,a fractionth
one thousand one,one thousand first
1/4,one-quarter
third base,three prong hook shot
300,three-hundredth
mark six,sixth marked
4.0,forth version
sixty two,sixty-second
try 39,thirty-ninth test
400,four-hundredth
twenty seven miles,twenty seventh mile
500,five hundredth
eighty seven acres,eighty seventh acre
Quadra,fourth
nine,ninth
two,a time earlier
session,sessionth
2000,2000th
negative one,negative first
Three dozen,thirty sixth
one and only,premiere
8.0,eighth
year 81,eighty-first annual
sixfold,sixth
moment 70,seventieth momentary
97,ninety-seventh
6778,"Six Thousand, Seven Hundred and Seventy Eighth"
octillion,octillionth
pair,second
chapter one,chapter first
seventy nine,seventy ninth
period 77,seventy-seventh periodic
episode 23,twenty-third episodic
phase 47,forty-seventh phased
Six by seven inches,Sixth edition year marked 
instance,instanceth
forty-seven,forty-seventh
point eight,point eighth
20,twentieth
2000,two thousandth
199,one hundred ninety-ninth
312,three hundred twelfth
seven million,seven millionth
three-fold,third
96,ninety-sixth
2000,two-thousandth
column seven,column seventh
twenty third,twelfth biennial
3141,three thousand one hundred forty-first
Four-hundred million,Four-hundred millionth
try number 11,eleventh tested
base,baseth
Thirty degrees,thirtieth meridian
one,only
one percent,one percentile
option one,option first
25,twenty-fifth
nine,nonary
1999,one thousand nine hundred ninety-ninth
Fivefold,fifth
101,one-hundred-and-first
digit two,second digit
once,first
ten,subsequent
inning,inningth
paragraph two,paragraph second
city two,city second
3,tertiary
count eighteen,eighteenth countable
82,eighty-second
12,12th
32,32nd
16,16th
433,four hundred thirty-third
One fine time ever,One off spin there out 
twenty-five,quarter-centennial
eight,alpha and omega
65,65th
unit 96,ninety-sixth united
Ten,decimo
a few,fewest
phase fifteen,fifteenth phased
phase,phaseth
one and a half,sesquicentennial
two,leading
edition 48,forty-eighth edited
take 72,seventy-second taken
16,sixteenth
thirty-one,thirty-first
76,seventy-sixth
second iteration,second
ten,closing
1/2,one halfth
66,sixty-sixth
fifty four,fifty fourth
the third,third
1/2,one-half
Zero Tolerance,No second tolerance
64,sixty-fourth
one point five,one point fifth
copy 49,forty-ninth copied
stage four,fourth stage
one,number one
second time,second
row three,row third
one tenth,one tentth
sextillion,sextillionth
stage five,fifth stage
twenty,pre-eminent
draft nine,draft ninth
one hundred,cream of the crop
event,eventth
two point five,two and a halfth
item seven,item seventh
87,eighty-seventh
one hundred,ace
200,two hundredth
googol,googolth
two,bifold
two,secondary
plan two,plan second
543,five hundred forty-third
38459,thirty eight thousand four hundred fifty-ninth
seven,the first stage
attempt twelve,twelfth attemptive
51,fifty-first
600,six hundredth
69,sixty-ninth
twenty-eight,second to none
eighties,eightieth decade
hundred and one,hundred and first
58000,fifty eight thousandth
quintuplet,quintupleth
49,forty-ninth
one hundred,premium
hundred,hundredth
quintillion,quintillionth
eight,octennial
six,senary
item 33,thirty-third itemized
one third,thirty-third
150,one hundred fiftieth
two,the second
five,early
opportunity 52,fifty-second opportunistic
845,eight hundred forty-fifth
52,fifty-second
one half,half
Ten rounds,Tenth round
one quarter,one quarterth
couple,second
87,87th
period 100,one hundredth periodic
forty,most elegant
year,yearth
one,chief
bird five,bird fifth
eight year on top is tall,eight tier to it for years
hundred,percent
infinite,last
thousand islands,thousand area
one,topmost
fourteen,most esteemed
building ten,building tenth
767,Seven hundred and sixty seventh
113,one hundred thirteenth
unit 34,thirty-fourth united
seven,eventually
6000000,six millionth
three thousand,three thousandth
scene 44,forty-fourth scenic
seven,penultimate
eighty,eightieth
play 64,sixty-fourth played
ninety,ninetieth
thousand,thousandth
a little more than two thirds,a little more than two thirdths
nineteen stations,nineteenth station
100,100th
48,forty-eighth
1024,one thousand twenty fourth
one million,millionth
55,in turn
eight thousand,eight thousandth
three,subsequent
two hundred and twenty,two hundred and twentieth
Thirty four feet,Thirty Fourth foot
fifteen,fifteenth
nine trillion,nine trillionth
four door house high,four new star year end made and set to 
two parts,second part
book one,book first
twelve,twelfth
4th time's charm,fourth
two,follow
twice,two-time
building three,building third
volume nine,ninth volume
twenty four,two dozens
trial two,second trial
Third gear,triple time
one thousand nine hundred eighty eight,one thousand nine hundred eighty eighth
eight and one-half inches,eighth and one-halfth inches
Point seven,seventieth
ten,fastest
two squared,second squaredth
time 71,seventy-first timed
three,Triple
four suits well,fourth degree award granted
one quarter,quarter
hundred one,hundred first
chance 68,sixty-eighth chanced
Three parts,Third part
71,seventy-first
31,thirty-first
six hundred,six hundredth
31,31st
900,900th
9000,nine thousandth
one million,one-millionth
quadruple,fourth
62,Sixty Second
91,ninety-first
one,before
dozen,dozenth
object,objectth
point four,fourth point
five,fifth
6000,6000th
one third,one thirdth
house ten,house tenth
decuplet,decupleth
thousand,unexcelled
game 60,sixtieth gamed
four,latter
set 4,set fourth
some books,ninth book
five,final
repetition seventeen,seventeenth repetitious
7,seventh
hundred,gold standard
the first,first
33,33rd
time 83,eighty-third timed
seven attempts,seventh attempt
ten,decade
seven,ultimate
negative two,negative second
tool,toolth
72,seventy-second
one thousand,one thousandth
five,past
component six,component sixth
2 to the power of 4,second to the power of fourth
2/3,two-thirds
three hundred,three-hundredth
3,3rd
one-quarter,one-quartered
version 21,twenty-first revised
42 degrees,forty-second degree
86,eighty-sixth
ten,tenth
32,thirty-second
one,primary
17th century,seventeenth century
point 24,twenty-fourth punctual
39,thirty-ninth
one hundred sixteen thousand,one hundred sixteenth thousandth
thirty-two,highest point
three trials,third trial
Twelve million,Twelve Millionth
one,the first
dozen,twelfth
44,forty-fourth
half,bi-annually
nonuplet,nonupleth
two,second
fifty,most revered
11,11th
five times,fifth time
goal five,goal fifth
game 84,eighty-fourth gamed
323,three hundred twenty-third
season 80,eightieth seasonal
78,Seventy Eighth
stage nine,stage ninth
20,very first
forty,fortieth
Five and a half,fifth position
97,97th
thirty-two,thirty-second
more things,most things
IV,fourth roman numeral
6000,six thousandth
two of a kind,second best
fifteen,greatest
three hundred sixty-five,three hundred sixty-fifth
13,thirteenth
74,74th
second,inferior
two hundred forty nine,two hundred forty ninth
two,Dichotomy
80,eightieth
two levels,second level
eight,superior
three point five,third point five
Three or four choice now that time goes up the wall,Third season or more coming fast at door here 
hour 45,forty-fifth hourly
two,alternate
8000,eight thousandth
last one,last
six squared,thirty-sixth
61,sixty-first
twenty-four,twenty-fourth
two sets off long days time around near so tall ever fast that ride out side the place made through days past,second set on long way the ever last year wide that now done up long ride time made around there is over
three new places coming near shown soon now right there fast here fast set soon around is high wide great all up ever.,third town coming at pace near known bright light the is soon town up show up soon to see how there all can do and more 
event 86,eighty-sixth eventful
ten million,ten millionth
quarter,fourth
102,one hundred second
latest hit,many hits
three,penultimate
second,secondary
four,quaternary
175,one hundred seventy-fifth
once upon a time,first
the second,second
43,43rd
41,forty-first
level five,fifth leveled
sound 66,sixty-sixth sounded
501,five hundred first
eleven,upper
22,22nd
race 59,fifty-ninth raced
77,seventy-seventh
twice,second
view,viewth
200,200th
831,eight hundred thirty-first
one,premier
half,second
101,one hundred first
hundred,tons
Ten,decima
thousand and one,thousand and first
twenty,score
1000,one thousandth
first,zeroth
one,beginning
last place,many places
fraction,fractionth
two thirds,third
12,twelfth
one million one,one million first
17,seventeenth
thousand,grand
nine,weakest
subject two,subject second
1500,1500th
102nd street,One Hundred and Second street
One point one,first
Forty-Ninth parallel,Forty-Ninth parallel
ninety and a four high number high up,Ninth year long anniversary year for joy made 
fraction one,first fractional
Twelve people,twelfth candidate
twenty and three-quarter,fortieth
70,seventieth
thirteen,thirteenth
instance 69,sixty-ninth instantiated
two million,two-millionth
seven,seventh
10,tenth
59,fifty-ninth
Four calling birds,fourth calling bird
thirty,thirtieth
60,60th
first position,the position of number one
problem four,problem fourth
1/10,one tenth
6,sexennial
two,secondly
6734,Six thousand seven hundred thirty-fourth
a pair,the couple
segment 42,forty-second segmented
line twelve,line twelfth
time 91,ninety-first timed
four million,four millionth
1/4,one quarterth
one half,one-halfth
cycle 22,twenty-second cycled
3,preceeding
3.0,third
one billion,billionth
eightfold,eighth
300,three hundredth
minute 61,sixty-first minute
10000,ten thousandth
seventeen,seventeenth
47,forty-seventh
0,zeroth
million,most
four horses,fourth horse
111,111th
variable,variableth
ingredient,ingredientth
32,subsequest to
round six,sixth round
million,model
four,fourthly
Two Hundred and Thirty Three,Two Hundred and Thirty Third
a third of,a thirdth of
version 93,ninety-third revised
pi,πth
three,tertiary
one,lead
28,at that spot
500 club,five hundredth club
three,last but one
43,forty-third
44,44th
three,senior
triple,third
seventy,seventieth
step one,first step
eight,latest
92,ninety-second
111,one hundred and eleventh
one hundred,one hundredth
three million,three millionth
cut 57,fifty-seventh cut
1066,one thousand sixty-sixth
fifty thousand,fifty thousandth
thirty four,thirty fourth
experiment 50,fiftieth experienced
run,runth
Ten,Tenth
century ten,century tenth
game one,game first
tenfold,tenth
two hundred,two hundredth
58,fifty-eighth
twenty-one,beyond compare
777,seven hundred seventy-seventh
One and Only,first and last
Ten commandments,decade year old
89,eighty-ninth
Four or Five,fourth alternative
202,two-hundred-and-second
three stages,third movement
101,one hundred and first
1.5,one and a halfth
eighth note,eight notes
111,one hundred eleventh
half dozen,sixth in the dozen
sample 75,seventy-fifth sampled
42,42nd
five,next in order
three points,triple bond award
zero,zeroth
half moon,second half moon
42,forty-second
venture twenty,twentieth venturing
15,fifteenth
100,hundredth
forty,ultimate
attempt 62,sixty-second attempted
technique nine,technique ninth
decade,tenth
next three,third
120,one hundred twentieth
1000,1000th
one,flagship
number two,second number
201,201st
26,twenty sixth
part three,part third
round 79,seventy-ninth rounded
contact 67,sixty-seventh contacted
seven,principal
billion,epitome
two times,second time
79,seventy-ninth
3/4,three-quarters
two lines,second line
item 90,ninetieth itemized
37,thirty-seventh
121,one hundred twenty-first
Fifty-one stations,fifty-first station
ninefold,ninth
trial 89,eighty-ninth tried
fourteen,fourteenth
million of,millionth of
2,2nd
fourteen,forty-nth
run 82,eighty-second run
ten tasks,tenth task
single,initial
fourth instance,fourth
three,optimal
forty,running order
a hundredth of a point,a hundredthth of a point
16 candles,sixteenth candle
six degrees,sixth level grade
example three,example third
try eight,eighth tried
Seventy yards,Seventieth anniversary
season,seasonth
one degree,first degree
one million,one millionth
one hundred and first,one hundred first
one million and forty,one million fortieth
single,the sole
Bisexual,two
move 37,thirty-seventh moving
two,next
one and a half,one and a halfth
133,one hundred thirty-third
Eleven players,Eleventh player
one hundred twenty,one hundred twentieth
Five Hundred,Five Hundredth
million,benchmark
1001,one thousand first
trial,trialeth
"1,000,000",millionth
Thirty five,Thirty-fifth
one A,first A
process five,process fifth
thrice,third time
75,75th
two,binary
9,9th
zero,negligible
four fifths,fifth
eight,ultimate
thousands,thousandths
round,roundth
401,four hundred first
three and a quarter,three and a quarterth
23,twenty-third
one hundred,consummate
part one,first part
one hundred,the one hundredth
layer three,third layer
page four,page fourth
seventeen,dreamiest
62,sixty-second
399,Three hundred and ninety ninth
double,second
minus one,minus oneth
hundred thousand,hundred thousandth
twenty two points,twenty second point
example 29,twenty-ninth exemplified
seven cubed,three hundred and forty-third
123,one hundred twenty-third
fourteen,finest
85,eighty-fifth
5,5th
hundred,centennial
decillion,decillionth
52 Cards,fifty second card
33,thirty-third
Three point one,Third
eleven players,eleventh player
some years,seventh year
1776,one thousand seven hundred seventy-sixth
four,quartet
1945,one thousand nine hundred forty-fifth
item four,item fourth
98,ninety-eighth
forty,flawless
day,dayth
67524,sixty-seven thousand five hundred twenty-fourth
iteration,iterationth
Nine lives,Ninth life
275,two hundred seventy-fifth
attempt 87,eighty-seventh attempted
ten,10th
Fifty and up top speed made around all near top through there last so tall set so well wide tall and ever here fast ,Fiftieth mile all here fast place on through there set tall and ever side that here wide up so on through
ninety nine,99th
"100,000",Hundred-thousandth
54,54th
six,sixthly
six,sextuple
million,ideal
a pair of,second
63,sixty-third
4,above
song four,song fourth
fifty-six,fifty-sixth
two score,fortieth
first class,one class
57,fifty-seventh
degree,degreeth
94,94th
Sixty seconds of each past and great,sixtieth mile round set
little steps,the smallest step
three,triplet
observation,observationth
attempt,attemptth
triplet,third
version,versionth
five hundred,five-hundredth
month 85,eighty-fifth monthly
base two,second foundational
eleven,unequaled
21,21st
Two copies,Second run
Five hundred,five hundredth
nonillion,nonillionth
68,sixty-eighth
Seventy Six trombones,seventy sixth trombone
round nine,ninth round
zero,void
three hundred sixty five,three hundred sixty fifth
pair,pairth
8,8th
hour 88,eighty-eighth hourly
12,last
ten and a half,ten and a halfth
45,forty-fifth
ten,superlative
0.25,twenty fifth
phase one,first phase
Three sheets,third sheet
Thirty degrees Celsius,thirtieth degree Celsius
five of them,fifth one out
90210,Nine zero two one zeroth
Eight hundred eighty nine,889th
sixty,three-score
single,first
One point,First point
46,forty-sixth
one,initial
four,fourth
level 35,thirty-fifth leveled
situation 53,fifty-third situational
90,ninetieth
53,53rd
line one,first line
type seven,type seventh
country five,country fifth
forty two,forty second
one score,one scoreth
zero percent,zeroth percentile
634,six hundred thirty-fourth
thousand,top-tier
one,oldest
octuplet,octupleth
contact 74,seventy-fourth contacted
28,28th
V,fifth roman numeral
two thousand and forty-four,two thousand and forty fourth
601,601st
49,49th
one,best
17,17th
pass,passth
73,Seventy Third
eighty-one,eighty-first
300,300th
Twenty some new place right ever on spot goes tall tall wide over,Twentieth song up the side so bright great all through time all way fast to go near it 
event 30,thirtieth evental
act one,first act
4567,four thousand five hundred sixty-seventh
ten,antepenultimate
twelve,aforementioned
Zero,Zeroth
volume 32,thirty-second volumetric
twentyfold,twentieth
item one,item first
111111,one hundred eleven thousand one hundred eleventh
nine items there,ninth set apart
three,recently
seven,Septenary
five,quintet
two thousand,two thousandth
last,lastth
hundreds,hundredths
twenty-seven,twenty-seventh
twenty,very best
35,thirty-fifth
two,double
18,eighteenth
ninety nine,ninety ninth
seven billion,seven billionth
rule,ruleth
29,twenty-ninth
step 41,forty-first stepped
degree nineteen,nineteenth graded
one hundred and two,one hundred and second
element 76,seventy-sixth elemental
twofold,second
102,102nd
model 95,ninety-fifth modeled
three hundred,three hundredth
two,lower
several,nth
four,higher
fivefold,fifth
level 3,level third
method two,method second
900,nine hundredth
case ten,tenth cased
1492,one thousand four hundred and ninety second
121,one hundred and twenty-first
241,two hundred forty-first
section one,section first
skill six,skill sixth
race five,race fifth
Two thirds,Two third parts
some parts,subsequent part
instance 28,twenty-eighth instanced
triple treat,third treat
eighteen,eighteenth
run 58,fifty-eighth run
Two point one,Second point one
54,fifty-fourth
31,early day
10,10th
edition,editionth
2023,two thousand twenty-third
Thirteen,Thirteenth
three,last resort
23,23rd
attempt 27,twenty-seventh tried
One,premier
try,tryth
Two point oh,second stage
eighteen,strongest
2020,2020th
detail fourteen,fourteenth detailed
73,seventy-third
78,seventy-eighth
303,three-hundred-and-third
eight,lower
83,eighty-third
Half way,midpoint
3,third
five steps,fifth ladder climb
nine times over,nine tier round
six and three quarters,sixth
sextuplet,sextupleth
million,perfect
Two Score and Three,forty-third
seventy-seven,seventy-seventh
ten,the tenth
course eight,course eighth
500,500th
five,quinary
Five centuries,Fifth century
roman numeral one,roman numeral first
rank one,rank first
1492,one thousand four hundred ninety-second
sixteen,sweet
one,inaugural
ten,decile
case five,case fifth
look 65,sixty-fifth looked
nine hundred,nine hundredth
six,the sixth
fifth element,five elements
4,4th
one,first
24,twenty-fourth
ten thousand,ten thousandth
98,98th
four score and seven,four score and seventh
twenty-six,twenty-sixth
two hundred twelve,two hundred twelfth
twenty-three,twenty-third
episode,episodeth
one,foremost
5.0,fifth
Quartet,Quartetth
Twelve inches,Twelfth inch
one-tenth,tenth
64,64th
node 36,thirty-sixth nodal
6,sixth
move eight,move eighth
14,fourteenth
one game,first game
nineteen,nineteenth
41,41st
5,fifth
row four,fourth row
103,103rd
twenty-five,twenty-fifth
28,twenty-eighth
five billion,five billionth
account 97,ninety-seventh accountable
many,last
eleven,initial
time nine,ninth timed
27,twenty-seventh
one,principal
hundredth,one-hundredth
11,eleventh
twofold,secondly
one third,one-thirdth
point one,first point
12,inferior
Seven layers,seventh heaven bliss
two million,two millionth
million,incomparable
three,terminal
ten,cutting-edge
twenty,twentieth
seventeen seventy-six,seventeen seventy-sixth
trial eight,trial eighth
one,opening
lots,latest
5000,five thousandth
a couple,second
formula,formulath
one point four one four two,one point four one four twoth
Hundred and three,Hundred and three page
240,two hundred fortieth
angle 98,ninety-eighth angled
Four,Quadratic
billion,height
401,401st
moment 51,fifty-first momentary
201,two hundred first
point four,fourth pointed
year six,sixth year
86,86th
one hundred twenty-one,one hundred twenty-first
one,prime
seven,supreme
ten,tenfold
two dots,second edition
99,ninety-ninth
3000,three thousandth
five tries,fifth try
one billion,one billionth
19,nineteenth
level three,third level
Seventeen days fast the most wide near here high to tall so high ever long place shown right off by top for year end star there all tall fast right is here over all high ,Seventeenth day down now ever soon comes wide top all through is so over set time down here long right the high fast to tall that down made over fast that through ever down right is 
34,thirty-fourth
account thirteen,thirteenth countable
64,Sixty-forth
4th option,forthcoming turn
4789,four thousand seven hundred eighty-ninth
zero,nought
twenty-two,twenty-second
93,ninety-third
four,quadruple
eleven,eleventh
28,the most remote
Three courses,third course
eight new wonders made,eight new track for all shown and
septillion,septillionth
volume five,fifth volume
development,developmentth
model eight,model eighth
two,junior
one point one,one point oneth
couple,coupleth
round three,third roundabout
segment seven,seventh segmented
36,thirty-sixth
five,fifthly
act four,fourth act
1888,eighteen eighty eighth
99,99th
eight hundred,eight hundredth
instance 40,fortieth instantiation
turn 54,fifty-fourth turning
seventy,one following other
2024,two thousand and twenty fourth
101,101st
4000,four thousandth
twenty-nine,twenty-ninth
the start,one start
40,Fortieth
8,eighth
four,previously
65,sixty-fifth
fifty,jubilee
first in command,The rank above two
ten,denary
seven hundred,seven hundredth
month,monthth
twenty-one,twenty-first
zero,last
section three,third section
2.0,second
22,twenty-second
456,four hundred fifty-sixth
billion,optimum
19,19th
One last wish,Last and only wish
34th floor,thirty fourth floor
six and twelve,sixth sense for the team
section 26,twenty-sixth sectional
sixteen,apex of perfection
7,7th
two parallel lines,second parallel line
1001,1001st
7000,seven thousandth
one hundred and one,one hundred and first
minus one,minus first
last man,many men
five,the fifth
111,one-hundred-and-eleventh
installment sixteen,sixteenth installmental
seventy-one,seventy-first
95,ninety-fifth
3000,3000th
one-half,one-halved
place 78,seventy-eighth placed
twelve,duodenary
five thousand,five thousandth
quadrillion,quadrillionth
six visits,sixth visit
Threefold,Third
seventy four,seventy fourth
two thirds,two thirdth
Tenth instance,dime tour
eight,eighth
"two thousand, twenty",two thousand and twentieth
13,13th
5 W's,Fifth w
eight,octonary
twenty,highest position
one part,first part
seven,septenary
sample 94,ninety-fourth sampled
888,eight hundred eighty-eighth
dual,second
four,cardinal
81,eighty-first
Seven dwarves,Seventh dwarf
Ten billion,Ten Billionth
fifty percent,fiftieth percentile
928475,928475th
question ten,question tenth
50,fiftieth
five instances,fifth
option 38,thirty-eighth optional
five,finest
677,Six hundred seventy-seventh
quarter,quarterth
one-half,second
21,twenty-first
triplet,tripletth
10000000,ten millionth
50000,fifty thousandth
sevenfold,seventh
single,double
eleven,ranking number
1,1st
4,above mentioned
700,seven hundredth
sentence four,sentence fourth
million,millionth
one hundred,hundredth
2,second
4,fourth
three,thirdly
2100,two thousand one hundredth
fifty,halfway
one,preceding
level six,level sixth
half,halfway
two hundred and one,two hundred and first
seven,septuplet
fifty,top of the line
9,ninth
6,6th
fifty,ne plus ultra
section 43,forty-third sectioned
twenty top long down to all high spot place last fast to see high spot down made and out,twentieth place shown the high near is where they did go to last spot fast now done fast with that all great through and over.
53,fifty-third
mark two,second mark
take,taketh
treble,trebleth
Sixty Seven,Sixty Seventh
ninety-nine,near perfection
nine,in extremis
seventh heaven,seven heavens
88,eighty-eighth
20,20th
679,Six Hundred and Seventy Ninth
ninefold,ninth time
one thousand,thousandth
three,third-rate
75,seventy-fifth
